"","period","dias_rest","Cs","Más País","PP","PSOE","Unidas Podemos","Vox","Cs.Enc","PP.Enc","PSOE.Enc","Unidas Podemos.Enc","Vox.Enc","Más País.Enc","IZQ","DCH","Otros","IZQ.Enc","DCH.Enc","Otros.Enc"
"324",2020-10-09,1157,7.3,1.9,22.1,27.8,11.3,15.1,7.9,20.7,27.1,11.5,16.7,2.2,41,44.5,14.4,40.8,45.3,13.9
"325",2020-10-09,1157,7.3,1.9,22.1,27.8,11.3,15.1,7.5,19.5,27.2,11,17.1,NA,41,44.5,14.4,NA,44.1,NA
"326",2020-10-10,1156,7.3,1.9,22.2,27.8,11.3,15,7.2,24.1,28.1,12.4,14,0.9,41,44.6,14.4,41.4,45.3,13.3
"327",2020-10-11,1155,7.3,1.9,22.2,27.8,11.3,15,NA,NA,NA,NA,NA,NA,41,44.6,14.4,NA,NA,NA
"328",2020-10-12,1154,7.3,1.8,22.2,27.8,11.3,15,NA,NA,NA,NA,NA,NA,41,44.6,14.4,NA,NA,NA
"329",2020-10-13,1153,7.3,1.8,22.2,27.8,11.3,15,NA,NA,NA,NA,NA,NA,41,44.6,14.4,NA,NA,NA
"330",2020-10-14,1152,7.3,1.9,22,27.6,11.5,15.2,5.5,17.4,21,14.7,19.7,4.1,41,44.5,14.5,39.8,42.6,17.6
"331",2020-10-15,1151,7.2,1.9,21.8,27.6,11.6,15.2,NA,NA,NA,NA,NA,NA,41.1,44.3,14.7,NA,NA,NA
"332",2020-10-16,1150,7.2,1.9,21.8,27.6,11.6,15.3,7.7,20.4,27,11.6,17,2.3,41.1,44.3,14.7,40.9,45.1,14
"333",2020-10-17,1149,7.2,2,21.9,27.5,11.5,15.4,7.1,22.8,26.6,10.5,16.3,2.5,41,44.4,14.6,39.6,46.2,14.2
"334",2020-10-17,1149,7.2,2,21.9,27.5,11.5,15.4,6.3,23.6,27,11.4,15.6,NA,41,44.4,14.6,NA,45.5,NA
"335",2020-10-18,1148,7.2,2,21.9,27.5,11.5,15.4,NA,NA,NA,NA,NA,NA,41,44.4,14.6,NA,NA,NA
"336",2020-10-19,1147,7.2,2,21.9,27.5,11.5,15.3,NA,NA,NA,NA,NA,NA,41,44.4,14.6,NA,NA,NA
"337",2020-10-20,1146,7.1,2,22,27.5,11.5,15.3,6.9,22.4,27.4,11.5,15.5,1.9,41,44.5,14.5,40.8,44.8,14.4
"338",2020-10-21,1145,7.1,2,22,27.5,11.5,15.3,NA,NA,NA,NA,NA,NA,41,44.5,14.5,NA,NA,NA
"339",2020-10-22,1144,7.2,2.1,21.8,27.4,11.5,15.5,7.5,20.2,27,11.6,17.4,2.3,41,44.5,14.5,40.9,45.1,14
"340",2020-10-23,1143,7,2,22.1,27.4,11.5,15.7,7.8,24.5,25,10.3,16.6,NA,40.9,44.8,14.4,NA,48.9,NA
"341",2020-10-23,1143,7,2,22.1,27.4,11.5,15.7,6.8,24,29.3,11.8,14.9,1,40.9,44.8,14.4,42.1,45.7,12.2
"342",2020-10-23,1143,7,2,22.1,27.4,11.5,15.7,6.1,23.1,26.9,12.6,15.7,NA,40.9,44.8,14.4,NA,44.9,NA
"343",2020-10-24,1142,7,2,22.1,27.4,11.5,15.7,NA,NA,NA,NA,NA,NA,40.9,44.8,14.4,NA,NA,NA
"344",2020-10-25,1141,7,2,22.1,27.4,11.5,15.7,NA,NA,NA,NA,NA,NA,40.9,44.8,14.4,NA,NA,NA
"345",2020-10-26,1140,7,2,22.1,27.4,11.5,15.7,NA,NA,NA,NA,NA,NA,40.9,44.8,14.4,NA,NA,NA
"346",2020-10-27,1139,7.1,2,22.1,27.3,11.5,15.7,NA,NA,NA,NA,NA,NA,40.8,44.9,14.3,NA,NA,NA
"347",2020-10-28,1138,7.1,2,22.1,27.3,11.5,15.7,NA,NA,NA,NA,NA,NA,40.8,44.9,14.3,NA,NA,NA
"348",2020-10-29,1137,7.1,2,22.1,27.3,11.5,15.7,NA,NA,NA,NA,NA,NA,40.8,44.9,14.3,NA,NA,NA
"349",2020-10-30,1136,7.1,2,22.1,27.3,11.5,15.7,7.3,23.2,28.5,11,14.7,NA,40.8,44.9,14.3,NA,45.2,NA
"350",2020-10-31,1135,7.1,2,22,27.3,11.5,15.8,7.4,20,26.9,11.6,17.6,2.3,40.8,44.9,14.3,40.8,45,14.2
"351",2020-11-01,1134,7.1,2,22,27.3,11.5,15.8,NA,NA,NA,NA,NA,NA,40.8,44.9,14.3,NA,NA,NA
"352",2020-11-02,1133,7.2,2,22,27.2,11.5,15.7,NA,NA,NA,NA,NA,NA,40.8,44.9,14.3,NA,NA,NA
"353",2020-11-03,1132,7.2,2,22,27.2,11.6,15.7,NA,NA,NA,NA,NA,NA,40.8,44.9,14.4,NA,NA,NA
"354",2020-11-04,1131,7.2,2,21.9,27.2,11.5,15.7,NA,NA,NA,NA,NA,NA,40.8,44.8,14.4,NA,NA,NA
"355",2020-11-05,1130,7.1,2,21.8,27.3,11.6,15.8,NA,NA,NA,NA,NA,NA,40.9,44.7,14.4,NA,NA,NA
"356",2020-11-06,1129,7.1,2,21.8,27.3,11.6,15.8,NA,NA,NA,NA,NA,NA,40.9,44.7,14.4,NA,NA,NA
"357",2020-11-07,1128,7.1,2.1,21.8,27.3,11.6,15.9,7.1,20.6,26.8,11.5,17.5,2.4,40.9,44.8,14.3,40.7,45.2,14.1
"358",2020-11-07,1128,7.1,2.1,21.8,27.3,11.6,15.9,7.2,23.2,26.8,11.5,15.9,2.1,40.9,44.8,14.3,40.4,46.3,13.3
"359",2020-11-08,1127,7.1,2.1,21.8,27.2,11.6,15.9,NA,NA,NA,NA,NA,NA,40.9,44.8,14.3,NA,NA,NA
"360",2020-11-09,1126,7.1,2.1,21.8,27.2,11.6,15.9,6.7,22.5,27.7,11.8,15.3,2.5,40.9,44.8,14.4,42,44.5,13.5
"361",2020-11-10,1125,7.1,2.1,21.8,27.2,11.6,15.9,NA,NA,NA,NA,NA,NA,40.8,44.8,14.4,NA,NA,NA
"362",2020-11-11,1124,6.9,2.1,21.8,27.3,11.6,15.9,5.1,20.5,29.2,11.5,15.7,NA,40.9,44.6,14.5,NA,41.3,NA
"363",2020-11-12,1123,7,2,21.7,27.4,11.6,15.7,9.5,18.6,30.4,11.4,13.2,1.8,41,44.5,14.5,43.6,41.3,15.1
"364",2020-11-13,1122,7,2.1,21.7,27.3,11.6,15.8,6.9,20.8,26.7,11.5,17.4,2.5,41,44.5,14.5,40.7,45.1,14.2
"365",2020-11-14,1121,7,2.1,21.7,27.3,11.6,15.8,NA,NA,NA,NA,NA,NA,41,44.5,14.5,NA,NA,NA
"366",2020-11-15,1120,7,2.1,21.7,27.3,11.6,15.8,NA,NA,NA,NA,NA,NA,41,44.5,14.5,NA,NA,NA
"367",2020-11-16,1119,7,2.1,21.7,27.3,11.6,15.8,NA,NA,NA,NA,NA,NA,41,44.5,14.5,NA,NA,NA
"368",2020-11-17,1118,7.1,2.1,21.6,27.4,11.5,15.9,NA,NA,NA,NA,NA,NA,41,44.6,14.4,NA,NA,NA
"369",2020-11-18,1117,7.1,2.1,21.7,27.4,11.5,15.8,NA,NA,NA,NA,NA,NA,41,44.6,14.4,NA,NA,NA
"370",2020-11-19,1116,7.1,2.1,21.7,27.4,11.5,15.8,NA,NA,NA,NA,NA,NA,41,44.6,14.4,NA,NA,NA
"371",2020-11-20,1115,7.2,2.1,21.7,27.2,11.5,15.9,8.9,23.5,23.6,9.8,17.2,NA,40.8,44.9,14.3,NA,49.6,NA
"372",2020-11-20,1115,7.2,2.1,21.7,27.2,11.5,15.9,6.4,21.1,27.2,11.7,17,2.5,40.8,44.9,14.3,41.4,44.5,14.1
"373",2020-11-21,1114,7.2,2.1,21.7,27.2,11.5,15.9,NA,NA,NA,NA,NA,NA,40.8,44.9,14.3,NA,NA,NA
"374",2020-11-22,1113,7.1,2.2,21.8,27.1,11.5,16.1,NA,NA,NA,NA,NA,NA,40.8,45,14.2,NA,NA,NA
"375",2020-11-23,1112,7.1,2.2,21.8,27.1,11.5,16.1,NA,NA,NA,NA,NA,NA,40.8,45,14.2,NA,NA,NA
"376",2020-11-24,1111,7.1,2.2,21.9,27.1,11.5,16.1,6.9,22.4,27.3,10.8,15.9,2.4,40.7,45.1,14.1,40.5,45.2,14.3
"377",2020-11-25,1110,7.1,2.3,21.8,27,11.4,16.2,NA,NA,NA,NA,NA,NA,40.8,45.1,14.1,NA,NA,NA
"378",2020-11-26,1109,7.1,2.3,21.8,27,11.4,16.2,NA,NA,NA,NA,NA,NA,40.8,45.1,14.1,NA,NA,NA
"379",2020-11-27,1108,7.1,2.2,21.8,27,11.5,16.3,6.6,21.4,27.2,11.8,17.4,1.5,40.7,45.2,14.1,40.5,45.4,14.1
"380",2020-11-28,1107,7.1,2.2,21.8,27,11.5,16.3,NA,NA,NA,NA,NA,NA,40.7,45.2,14.1,NA,NA,NA
"381",2020-11-29,1106,7.2,2.1,22,27.3,11.3,16.1,NA,NA,NA,NA,NA,NA,40.8,45.3,13.9,NA,NA,NA
"382",2020-11-30,1105,7.2,2.1,22,27.3,11.3,16.1,NA,NA,NA,NA,NA,NA,40.8,45.3,13.9,NA,NA,NA
"383",2020-12-01,1104,7.2,2.1,22,27.3,11.3,16.1,NA,NA,NA,NA,NA,NA,40.7,45.3,13.9,NA,NA,NA
"384",2020-12-02,1103,7.3,2.1,21.9,27.4,11.3,16.1,NA,NA,NA,NA,NA,NA,40.8,45.3,13.9,NA,NA,NA
"385",2020-12-03,1102,7.3,2.1,21.9,27.4,11.3,16.1,NA,NA,NA,NA,NA,NA,40.8,45.3,13.9,NA,NA,NA
"386",2020-12-04,1101,7.3,2.1,21.9,27.4,11.3,16.1,NA,NA,NA,NA,NA,NA,40.8,45.3,13.9,NA,NA,NA
"387",2020-12-05,1100,7.2,2,21.8,27.4,11.4,16.2,5.3,23.8,26.2,13,15.9,NA,40.9,45.3,13.9,NA,45,NA
"388",2020-12-05,1100,7.2,2,21.8,27.4,11.4,16.2,6.4,21.6,27.2,11.9,17.2,1.5,40.9,45.3,13.9,40.6,45.2,14.2
"389",2020-12-05,1100,7.2,2,21.8,27.4,11.4,16.2,8.4,20.7,28.4,11.1,17.2,NA,40.9,45.3,13.9,NA,46.3,NA
"390",2020-12-06,1099,7.2,2,21.8,27.4,11.4,16.2,NA,NA,NA,NA,NA,NA,40.9,45.3,13.9,NA,NA,NA
"391",2020-12-07,1098,7.2,1.9,22.1,27.5,11.4,16,7,25.5,28.5,12.1,13.4,0.8,40.8,45.3,13.9,41.4,45.9,12.7
"392",2020-12-08,1097,7.3,2,21.9,27.5,11.4,16,NA,NA,NA,NA,NA,NA,40.9,45.2,13.9,NA,NA,NA
"393",2020-12-09,1096,7.5,2,21.7,27.5,11.4,15.9,10.5,19.2,29.5,10.8,14,2.4,41,45.1,13.9,42.7,43.7,13.6
"394",2020-12-09,1096,7.5,2,21.7,27.5,11.4,15.9,7.7,19.9,27.9,11.6,16.2,NA,41,45.1,13.9,NA,43.8,NA
"395",2020-12-10,1095,7.5,2,21.7,27.5,11.4,15.9,NA,NA,NA,NA,NA,NA,41,45.1,13.9,NA,NA,NA
"396",2020-12-11,1094,7.5,2,21.7,27.5,11.4,15.9,6.3,21.8,27.5,11.6,17,1.5,40.9,45.2,13.9,40.6,45.1,14.3
"397",2020-12-12,1093,7.5,2,21.7,27.5,11.4,15.9,NA,NA,NA,NA,NA,NA,40.9,45.2,13.9,NA,NA,NA
"398",2020-12-13,1092,7.5,2,21.7,27.5,11.4,15.9,NA,NA,NA,NA,NA,NA,40.9,45.2,13.9,NA,NA,NA
"399",2020-12-14,1091,7.5,1.9,21.9,27.5,11.3,15.7,7.1,25.2,28,9.5,13.1,1.4,40.8,45.2,14,38.9,45.4,15.7
"400",2020-12-15,1090,7.5,2,21.9,27.4,11.4,15.7,6.5,23.3,27.1,12,14.9,2.7,40.8,45.1,14.1,41.8,44.7,13.5
"401",2020-12-16,1089,7.5,2,22,27.4,11.4,15.6,NA,NA,NA,NA,NA,NA,40.8,45.1,14.1,NA,NA,NA
"402",2020-12-17,1088,7.5,1.9,22,27.3,11.3,15.8,8.2,22.9,24,10.4,17.4,NA,40.6,45.3,14.1,NA,48.5,NA
"403",2020-12-17,1088,7.5,1.9,22,27.3,11.3,15.8,6.5,22.3,27.3,11.4,16.6,1.6,40.6,45.3,14.1,40.3,45.4,14.3
"404",2020-12-18,1087,7.5,1.9,22.1,27.3,11.3,15.8,7.7,23,27.4,10.2,16.1,NA,40.5,45.4,14.1,NA,46.8,NA
"405",2020-12-19,1086,7.5,1.9,22.1,27.3,11.3,15.8,NA,NA,NA,NA,NA,NA,40.5,45.4,14.1,NA,NA,NA
"406",2020-12-20,1085,7.5,1.9,22.1,27.3,11.3,15.8,NA,NA,NA,NA,NA,NA,40.5,45.4,14.1,NA,NA,NA
"407",2020-12-21,1084,7.5,1.9,22.1,27.3,11.3,15.8,NA,NA,NA,NA,NA,NA,40.5,45.4,14.1,NA,NA,NA
"408",2020-12-22,1083,7.5,1.9,22.1,27.3,11.3,15.8,NA,NA,NA,NA,NA,NA,40.5,45.4,14.1,NA,NA,NA
"409",2020-12-23,1082,7.5,1.9,22.1,27.3,11.3,15.7,NA,NA,NA,NA,NA,NA,40.5,45.4,14.1,NA,NA,NA
"410",2020-12-24,1081,7.5,1.9,22.2,27.4,11.3,15.7,7.5,22.8,27,11.1,15.6,2.3,40.5,45.4,14,40.4,45.9,13.7
"411",2020-12-25,1080,7.6,1.9,22.3,27.4,11.2,15.7,6.7,22.7,27.4,11.3,16.3,1.7,40.5,45.6,13.9,40.4,45.7,13.9
"412",2020-12-26,1079,7.6,1.9,22.3,27.4,11.2,15.7,NA,NA,NA,NA,NA,NA,40.5,45.6,13.9,NA,NA,NA
"413",2020-12-27,1078,7.8,1.9,22.3,27.3,11.2,15.7,NA,NA,NA,NA,NA,NA,40.4,45.8,13.8,NA,NA,NA
"414",2020-12-28,1077,7.7,1.9,22.4,27.2,11.2,15.9,NA,NA,NA,NA,NA,NA,40.3,46,13.7,NA,NA,NA
"415",2020-12-29,1076,7.7,1.8,22.7,27.2,11.2,15.7,7.6,25.2,27.9,10.8,13.5,1,40.2,46,13.8,39.7,46.3,14
"416",2020-12-30,1075,7.7,1.8,22.7,27.2,11.2,15.7,6.7,24.3,26.2,11.7,15.2,2.2,40.2,46,13.8,40.1,46.2,13.7
"417",2020-12-31,1074,7.7,1.8,22.7,27.2,11.2,15.7,NA,NA,NA,NA,NA,NA,40.2,46,13.8,NA,NA,NA
"418",2021-01-01,1073,7.7,1.8,22.7,27.2,11.2,15.7,NA,NA,NA,NA,NA,NA,40.2,46,13.8,NA,NA,NA
"419",2021-01-02,1072,7.7,1.8,22.7,27.2,11.2,15.7,6.8,23,27.3,11.2,16,1.7,40.2,46,13.8,40.2,45.8,14
"420",2021-01-03,1071,7.7,1.8,22.7,27.2,11.2,15.7,NA,NA,NA,NA,NA,NA,40.2,46,13.8,NA,NA,NA
"421",2021-01-04,1070,7.7,1.8,22.7,27.2,11.2,15.7,NA,NA,NA,NA,NA,NA,40.2,46,13.8,NA,NA,NA
"422",2021-01-05,1069,7.5,1.8,22.8,27.3,11.2,15.6,6.7,22.9,26.7,10.5,16.7,2.5,40.3,45.9,13.8,39.7,46.3,14
"423",2021-01-06,1068,7.5,1.8,22.8,27.3,11.2,15.6,NA,NA,NA,NA,NA,NA,40.3,45.9,13.8,NA,NA,NA
"424",2021-01-07,1067,7.5,1.8,22.8,27.3,11.2,15.6,NA,NA,NA,NA,NA,NA,40.3,45.9,13.8,NA,NA,NA
"425",2021-01-08,1066,7.5,1.8,22.8,27.3,11.2,15.6,NA,NA,NA,NA,NA,NA,40.3,45.9,13.8,NA,NA,NA
"426",2021-01-09,1065,7.5,1.8,22.8,27.3,11.2,15.6,6.9,22.8,27.2,11.2,16.1,1.7,40.3,45.9,13.8,40.1,45.8,14.1
"427",2021-01-10,1064,7.5,1.8,22.8,27.3,11.1,15.6,6.6,24.6,26.7,9.6,14.2,NA,40.2,45.9,13.9,NA,45.4,NA
"428",2021-01-11,1063,7.5,1.8,22.8,27.3,11.1,15.6,NA,NA,NA,NA,NA,NA,40.2,45.9,13.9,NA,NA,NA
"429",2021-01-12,1062,7.5,1.8,22.9,27.3,11.1,15.5,NA,NA,NA,NA,NA,NA,40.2,45.9,14,NA,NA,NA
"430",2021-01-13,1061,7.5,1.8,22.9,27.3,11.1,15.5,8.9,21.1,26.3,10.7,15.2,2.6,40.2,45.9,14,39.6,45.2,15.2
"431",2021-01-14,1060,7.4,1.8,22.9,27.3,11.2,15.5,5.2,24.4,26.4,12.5,15.6,NA,40.2,45.8,14,NA,45.2,NA
"432",2021-01-15,1059,7.4,1.9,22.9,27.2,11.2,15.5,6.7,23.7,27,11.8,14.8,2.5,40.3,45.7,14,41.3,45.2,13.5
"433",2021-01-15,1059,7.4,1.9,22.9,27.2,11.2,15.5,7.1,23.1,27.2,11.1,15.8,1.7,40.3,45.7,14,40,46,14
"434",2021-01-16,1058,7.4,1.9,22.9,27.2,11.2,15.5,NA,NA,NA,NA,NA,NA,40.3,45.7,14,NA,NA,NA
"435",2021-01-17,1057,7.4,1.9,22.9,27.2,11.2,15.5,NA,NA,NA,NA,NA,NA,40.3,45.7,14,NA,NA,NA
"436",2021-01-18,1056,7.4,1.9,22.9,27.2,11.2,15.5,NA,NA,NA,NA,NA,NA,40.3,45.7,14,NA,NA,NA
"437",2021-01-19,1055,7.4,1.9,22.9,27.2,11.2,15.5,NA,NA,NA,NA,NA,NA,40.3,45.7,14,NA,NA,NA
"438",2021-01-20,1054,7.4,1.9,23,27.2,11.1,15.3,NA,NA,NA,NA,NA,NA,40.1,45.7,14.1,NA,NA,NA
"439",2021-01-21,1053,7.4,1.9,23,27.2,11.1,15.3,NA,NA,NA,NA,NA,NA,40.1,45.7,14.1,NA,NA,NA
"440",2021-01-22,1052,7.4,2,22.9,27.1,11,15.5,7.3,23.2,27.1,11,15.6,1.7,40,45.8,14.1,39.8,46.1,14.1
"441",2021-01-22,1052,7.4,2,22.9,27.1,11,15.5,7,23.2,27,10.2,16.9,NA,40,45.8,14.1,NA,47.1,NA
"442",2021-01-23,1051,7.4,2,22.9,27.1,11,15.5,NA,NA,NA,NA,NA,NA,40,45.8,14.1,NA,NA,NA
"443",2021-01-24,1050,7.2,1.9,23.2,27,11,15.6,NA,NA,NA,NA,NA,NA,39.9,45.9,14.2,NA,NA,NA
"444",2021-01-25,1049,7.3,1.9,23.1,27.1,11,15.4,9.3,20.5,30.7,10.7,13,1.5,40,45.8,14.2,42.9,42.8,14.3
"445",2021-01-26,1048,7.3,1.9,23.1,27.1,11,15.3,NA,NA,NA,NA,NA,NA,39.9,45.8,14.2,NA,NA,NA
"446",2021-01-27,1047,7.3,1.9,23.1,27.1,11,15.3,NA,NA,NA,NA,NA,NA,39.9,45.8,14.2,NA,NA,NA
"447",2021-01-28,1046,7.3,1.9,23.1,27.1,11,15.3,NA,NA,NA,NA,NA,NA,39.9,45.8,14.2,NA,NA,NA
"448",2021-01-29,1045,7.3,1.9,23.1,27,11,15.5,7.3,23.4,27,11,15.4,1.8,40,45.9,14.1,39.8,46.1,14.1
"449",2021-01-30,1044,7.4,1.9,23.1,27.1,10.9,15.5,NA,NA,NA,NA,NA,NA,39.9,46,14.1,NA,NA,NA
"450",2021-01-31,1043,7.4,1.9,23.1,27.1,10.9,15.5,NA,NA,NA,NA,NA,NA,39.9,46,14.1,NA,NA,NA
"451",2021-02-01,1042,7.3,1.9,23.2,27.2,10.9,15.3,NA,NA,NA,NA,NA,NA,40.1,45.8,14.1,NA,NA,NA
"452",2021-02-02,1041,7.3,1.9,23.2,27.3,11,15.3,NA,NA,NA,NA,NA,NA,40.1,45.7,14.1,NA,NA,NA
"453",2021-02-03,1040,7.3,1.9,23.2,27.3,11,15.3,NA,NA,NA,NA,NA,NA,40.1,45.7,14.1,NA,NA,NA
"454",2021-02-04,1039,7.3,1.9,23.2,27.3,11,15.3,NA,NA,NA,NA,NA,NA,40.1,45.7,14.1,NA,NA,NA
"455",2021-02-05,1038,7.3,1.9,23,27.4,10.9,15.4,9.2,18.8,28.8,10.3,16.9,2.2,40.2,45.7,14,41.3,44.9,13.8
"456",2021-02-06,1037,7.3,1.9,23,27.4,10.9,15.4,7.4,23.5,27.2,10.8,15.2,1.8,40.2,45.7,14.1,39.8,46.1,14.1
"457",2021-02-07,1036,7.3,1.9,23,27.4,10.9,15.4,NA,NA,NA,NA,NA,NA,40.2,45.7,14.1,NA,NA,NA
"458",2021-02-08,1035,7.3,1.9,23,27.3,10.9,15.4,NA,NA,NA,NA,NA,NA,40.1,45.7,14.2,NA,NA,NA
"459",2021-02-09,1034,7.3,1.9,23,27.3,10.9,15.3,NA,NA,NA,NA,NA,NA,40.1,45.6,14.2,NA,NA,NA
"460",2021-02-10,1033,7.3,1.9,23,27.3,10.9,15.3,NA,NA,NA,NA,NA,NA,40.1,45.6,14.2,NA,NA,NA
"461",2021-02-11,1032,7.5,1.9,22.8,27.5,10.9,15.2,9.3,18.8,30.7,11.2,13.6,1.7,40.2,45.5,14.3,43.6,41.7,14.7
"462",2021-02-12,1031,7.5,1.9,22.8,27.5,10.9,15.2,7.5,22.9,27.3,10.7,15.8,1.7,40.2,45.5,14.3,39.7,46.2,14.1
"463",2021-02-13,1030,7.4,2,22.7,27.4,10.9,15.3,NA,NA,NA,NA,NA,NA,40.3,45.4,14.3,NA,NA,NA
"464",2021-02-14,1029,7.4,1.9,22.6,27.5,10.9,15.3,NA,NA,NA,NA,NA,NA,40.3,45.4,14.3,NA,NA,NA
"465",2021-02-15,1028,7.4,1.9,22.6,27.5,10.9,15.3,NA,NA,NA,NA,NA,NA,40.3,45.4,14.3,NA,NA,NA
"466",2021-02-16,1027,7.4,1.9,22.6,27.6,10.8,15.4,5.6,21.6,29,10.2,17.9,1.7,40.3,45.4,14.2,40.9,45.1,14
"467",2021-02-17,1026,7.3,1.8,22.6,27.6,10.9,15.4,6.3,23.4,27.6,11.9,15.6,0.9,40.3,45.3,14.4,40.4,45.3,14.3
"468",2021-02-18,1025,7.3,1.8,22.6,27.6,10.9,15.4,NA,NA,NA,NA,NA,NA,40.3,45.3,14.4,NA,NA,NA
"469",2021-02-19,1024,7.3,1.8,22.6,27.6,10.9,15.4,NA,NA,NA,NA,NA,NA,40.3,45.3,14.4,NA,NA,NA
"470",2021-02-20,1023,7.4,1.8,22.4,27.7,10.9,15.5,5.6,20.9,29.4,10,18.4,1.7,40.4,45.3,14.3,41.1,44.9,14
"471",2021-02-21,1022,7.4,1.8,22.4,27.7,10.9,15.5,NA,NA,NA,NA,NA,NA,40.4,45.3,14.3,NA,NA,NA
"472",2021-02-22,1021,7,1.8,22.4,27.8,10.8,15.7,3.1,22.1,28.7,9.9,19.1,NA,40.4,45.1,14.5,NA,44.3,NA
"473",2021-02-23,1020,6.9,1.8,22.1,27.7,10.9,15.9,7.5,19.6,25.4,12.5,18.1,NA,40.4,45,14.6,NA,45.2,NA
"474",2021-02-23,1020,6.9,1.8,22.1,27.7,10.9,15.9,4.6,22.3,28.3,10.1,18.2,2.6,40.4,45,14.6,41,45.1,13.9
"475",2021-02-24,1019,6.9,1.8,22.1,27.7,10.9,15.9,NA,NA,NA,NA,NA,NA,40.4,44.9,14.6,NA,NA,NA
"476",2021-02-25,1018,6.8,1.8,21.9,27.8,10.9,16.1,5.9,22.2,28.6,10.1,17.1,1.5,40.5,44.9,14.6,40.2,45.2,14.6
"477",2021-02-26,1017,6.8,1.8,21.9,27.8,10.9,16.1,NA,NA,NA,NA,NA,NA,40.5,44.9,14.6,NA,NA,NA
"478",2021-02-27,1016,6.8,1.8,21.9,27.8,10.9,16.2,5,20.8,29,10.5,19,1.7,40.6,45,14.5,41.2,44.8,14
"479",2021-02-28,1015,6.7,1.8,21.9,27.9,10.9,16.4,4.3,23.7,27.4,10.9,18,NA,40.6,44.9,14.5,NA,46,NA
"480",2021-03-01,1014,6.7,1.7,21.8,27.9,10.9,16.5,5.7,21.3,27.8,11.1,17.7,1.6,40.5,45,14.5,40.5,44.7,14.8
"481",2021-03-02,1013,6.7,1.7,21.7,28,10.8,16.6,NA,NA,NA,NA,NA,NA,40.6,45,14.5,NA,NA,NA
"482",2021-03-03,1012,6.6,1.6,21.8,28,10.8,16.7,5.4,22.9,27.2,11.7,17.4,0.9,40.4,45,14.6,39.8,45.7,14.5
"483",2021-03-04,1011,6.6,1.6,21.8,28,10.8,16.7,NA,NA,NA,NA,NA,NA,40.4,45,14.6,NA,NA,NA
"484",2021-03-05,1010,6.6,1.6,21.8,27.9,10.8,16.8,6.6,23.2,26.8,10.3,17.4,NA,40.4,45.2,14.5,NA,47.2,NA
"485",2021-03-05,1010,6.6,1.6,21.8,27.9,10.8,16.8,4.9,21.2,28.5,10.5,18.9,1.8,40.4,45.2,14.5,40.8,45,14.2
