"","period","dias_rest","Cs","Más País","PP","PSOE","Unidas Podemos","Vox","Cs.Enc","PP.Enc","PSOE.Enc","Unidas Podemos.Enc","Vox.Enc","Más País.Enc","IZQ","DCH","Otros","IZQ.Enc","DCH.Enc","Otros.Enc"
"486",2021-03-06,1009,6.6,1.6,21.8,27.9,10.8,16.8,NA,NA,NA,NA,NA,NA,40.4,45.2,14.5,NA,NA,NA
"487",2021-03-07,1008,6.6,1.6,21.8,27.9,10.8,16.8,NA,NA,NA,NA,NA,NA,40.4,45.2,14.5,NA,NA,NA
"488",2021-03-08,1007,6.6,1.6,21.8,27.9,10.8,16.8,NA,NA,NA,NA,NA,NA,40.4,45.2,14.5,NA,NA,NA
"489",2021-03-09,1006,6.5,1.7,21.5,28,10.8,16.9,7.6,17.5,27.1,11,18.5,2.7,40.5,45,14.5,40.8,43.6,15.6
"490",2021-03-10,1005,6.5,1.7,21.5,28,10.8,16.9,NA,NA,NA,NA,NA,NA,40.5,45,14.5,NA,NA,NA
"491",2021-03-11,1004,6.7,1.7,21.4,28.1,10.7,16.8,9.5,17.9,31.3,9.6,15,2,40.6,44.9,14.5,42.9,42.4,14.7
"492",2021-03-12,1003,6.5,1.7,21.4,28.1,10.8,17.1,NA,NA,NA,NA,NA,NA,40.5,45,14.5,NA,NA,NA
"493",2021-03-13,1002,6.5,1.7,21.4,28.1,10.7,17.1,2.5,23,29.9,9.9,18.1,1.9,40.6,45,14.4,41.7,43.6,14.7
"494",2021-03-14,1001,6.5,1.7,21.4,28.1,10.7,17.1,NA,NA,NA,NA,NA,NA,40.6,45,14.4,NA,NA,NA
"495",2021-03-15,1000,6.5,1.7,21.5,28.1,10.8,17.1,2.4,24.6,26.2,13.4,16.6,1.8,40.6,45.1,14.3,41.4,43.6,15
"496",2021-03-16,999,6.5,1.7,21.4,28.1,10.8,17.1,NA,NA,NA,NA,NA,NA,40.6,45.1,14.3,NA,NA,NA
"497",2021-03-17,998,6.5,1.7,21.4,28.1,10.8,17.1,NA,NA,NA,NA,NA,NA,40.6,45.1,14.3,NA,NA,NA
"498",2021-03-18,997,6.5,1.7,21.4,28.1,10.8,17.1,NA,NA,NA,NA,NA,NA,40.6,45.1,14.3,NA,NA,NA
"499",2021-03-19,996,6.4,1.7,21.5,28.1,10.7,17.2,4.4,23.9,28.4,9.8,18.6,NA,40.6,45.1,14.3,NA,46.9,NA
"500",2021-03-20,995,6.4,1.7,21.6,28,10.9,17.2,2.8,24.5,26.2,13.7,16.7,1.7,40.6,45.2,14.1,41.6,44,14.4
"501",2021-03-21,994,6.4,1.7,21.6,28,10.9,17.2,NA,NA,NA,NA,NA,NA,40.6,45.2,14.1,NA,NA,NA
"502",2021-03-22,993,6.4,1.7,21.6,28,10.9,17.2,NA,NA,NA,NA,NA,NA,40.6,45.2,14.1,NA,NA,NA
"503",2021-03-23,992,6.3,1.7,21.7,28,10.9,17.2,NA,NA,NA,NA,NA,NA,40.6,45.2,14.2,NA,NA,NA
"504",2021-03-24,991,6.3,1.7,21.6,28,10.9,17.3,NA,NA,NA,NA,NA,NA,40.6,45.2,14.2,NA,NA,NA
"505",2021-03-25,990,6.3,1.7,21.6,28,10.9,17.3,NA,NA,NA,NA,NA,NA,40.6,45.2,14.2,NA,NA,NA
"506",2021-03-26,989,6.3,1.7,21.8,27.9,11,17.3,3.2,24.5,26.4,13.4,16.6,1.7,40.7,45.3,14,41.5,44.3,14.2
"507",2021-03-27,988,6.3,1.7,21.8,27.9,11,17.3,NA,NA,NA,NA,NA,NA,40.7,45.3,14,NA,NA,NA
"508",2021-03-28,987,6.3,1.7,21.8,27.9,11,17.3,NA,NA,NA,NA,NA,NA,40.7,45.3,14,NA,NA,NA
"509",2021-03-29,986,6.1,1.7,21.9,27.9,11,17.5,NA,NA,NA,NA,NA,NA,40.6,45.4,14,NA,NA,NA
"510",2021-03-30,985,6.1,1.7,21.8,27.9,11,17.5,NA,NA,NA,NA,NA,NA,40.6,45.5,13.9,NA,NA,NA
"511",2021-03-31,984,6,1.7,21.9,27.8,11.1,17.5,4,24.8,26.6,11.5,17.4,2.5,40.6,45.4,13.9,40.6,46.2,13.2
"512",2021-04-01,983,6,1.7,21.9,27.8,11.1,17.5,NA,NA,NA,NA,NA,NA,40.6,45.4,13.9,NA,NA,NA
"513",2021-04-02,982,6,1.7,22,27.7,11.2,17.5,3.7,24.1,26.5,13,16.8,1.7,40.7,45.5,13.8,41.2,44.6,14.2
"514",2021-04-03,981,6,1.7,22,27.7,11.2,17.5,NA,NA,NA,NA,NA,NA,40.6,45.5,13.8,NA,NA,NA
"515",2021-04-04,980,5.9,1.8,22,27.7,11.2,17.6,NA,NA,NA,NA,NA,NA,40.7,45.5,13.8,NA,NA,NA
"516",2021-04-05,979,5.9,1.8,22,27.7,11.2,17.6,NA,NA,NA,NA,NA,NA,40.7,45.5,13.8,NA,NA,NA
"517",2021-04-06,978,5.9,1.8,22,27.7,11.2,17.6,NA,NA,NA,NA,NA,NA,40.7,45.5,13.8,NA,NA,NA
"518",2021-04-07,977,5.9,1.8,22,27.7,11.2,17.6,NA,NA,NA,NA,NA,NA,40.7,45.5,13.8,NA,NA,NA
"519",2021-04-08,976,5.9,1.8,22,27.7,11.2,17.6,NA,NA,NA,NA,NA,NA,40.7,45.5,13.8,NA,NA,NA
"520",2021-04-09,975,6.2,1.8,22.2,27.5,11.4,17.5,3.9,24.1,26.2,12.8,17,1.7,40.7,45.8,13.6,40.7,45,14.3
"521",2021-04-10,974,6.2,1.8,22.4,27.6,11.4,17.4,NA,NA,NA,NA,NA,NA,40.7,45.9,13.4,NA,NA,NA
"522",2021-04-11,973,6.1,1.8,22.4,27.6,11.4,17.4,NA,NA,NA,NA,NA,NA,40.7,45.9,13.4,NA,NA,NA
"523",2021-04-12,972,6.1,1.8,22.5,27.5,11.4,17.4,NA,NA,NA,NA,NA,NA,40.7,46,13.3,NA,NA,NA
"524",2021-04-13,971,5.8,1.8,22.6,27.6,11.4,17.4,3.8,22.9,27.9,11.1,17.6,2.6,40.8,45.8,13.4,41.6,44.3,14.1
"525",2021-04-14,970,5.8,1.9,22.6,27.7,11.3,17.2,6.7,20.6,31.5,10.7,15.4,1.9,40.9,45.6,13.5,44.1,42.7,13.2
"526",2021-04-15,969,5.9,1.9,22.6,27.7,11.3,17.1,NA,NA,NA,NA,NA,NA,40.9,45.6,13.4,NA,NA,NA
"527",2021-04-16,968,5.6,1.9,23.1,27.7,11.1,16.9,4.5,27,28.7,9.2,14.5,2.3,40.8,45.6,13.6,40.2,46,13.8
"528",2021-04-16,968,5.6,1.9,23.1,27.7,11.1,16.9,3.6,24.5,28,9.3,18.3,NA,40.8,45.6,13.6,NA,46.4,NA
"529",2021-04-17,967,5.6,1.9,23.2,27.6,11.2,16.9,3.8,24.2,26.6,12.4,17.2,1.7,40.8,45.7,13.5,40.7,45.2,14.1
"530",2021-04-18,966,5.6,2,23.2,27.7,11.2,16.9,NA,NA,NA,NA,NA,NA,40.9,45.7,13.4,NA,NA,NA
"531",2021-04-19,965,5.6,2,23.2,27.7,11.2,16.9,NA,NA,NA,NA,NA,NA,40.9,45.7,13.4,NA,NA,NA
"532",2021-04-20,964,5.5,2,23.3,27.7,11.3,16.8,NA,NA,NA,NA,NA,NA,41,45.6,13.4,NA,NA,NA
"533",2021-04-21,963,5.5,2,23.3,27.7,11.3,16.8,NA,NA,NA,NA,NA,NA,41,45.6,13.4,NA,NA,NA
"534",2021-04-22,962,5.5,2,23.3,27.7,11.3,16.8,NA,NA,NA,NA,NA,NA,41,45.6,13.4,NA,NA,NA
"535",2021-04-23,961,5.5,2,23.3,27.7,11.3,16.8,NA,NA,NA,NA,NA,NA,41,45.6,13.4,NA,NA,NA
"536",2021-04-24,960,5.4,1.9,23.7,27.6,11.4,16.7,4,23.9,27,12.5,16.9,1.6,41,45.7,13.3,41.1,44.8,14.1
"537",2021-04-25,959,5.4,1.9,23.7,27.6,11.4,16.7,NA,NA,NA,NA,NA,NA,41,45.7,13.3,NA,NA,NA
"538",2021-04-26,958,4.6,1.9,24.1,27.4,11.6,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.4,NA,NA,NA
"539",2021-04-27,957,4.6,1.9,24.1,27.4,11.6,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.4,NA,NA,NA
"540",2021-04-28,956,4.6,1.9,24.1,27.4,11.7,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.5,NA,NA,NA
"541",2021-04-29,955,4.6,1.9,24.1,27.4,11.7,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.5,NA,NA,NA
"542",2021-04-30,954,4.6,1.9,24.1,27.4,11.6,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.5,NA,NA,NA
"543",2021-05-01,953,4.6,1.9,24.1,27.4,11.6,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.5,NA,NA,NA
"544",2021-05-02,952,4.6,1.9,24.1,27.4,11.7,16.8,4,24,27.1,12.3,16.9,1.7,41,45.5,13.5,41.1,44.9,14
"545",2021-05-03,951,4.6,1.9,24.1,27.4,11.7,16.8,NA,NA,NA,NA,NA,NA,41,45.5,13.5,NA,NA,NA
"546",2021-05-04,950,4.6,1.9,24.1,27.3,11.8,16.6,NA,NA,NA,NA,NA,NA,41.1,45.4,13.5,NA,NA,NA
"547",2021-05-05,949,4.6,1.9,24.1,27.4,11.6,16.6,NA,NA,NA,NA,NA,NA,41,45.4,13.6,NA,NA,NA
"548",2021-05-06,948,4.5,2.2,24.8,27.1,11.6,16.5,3.6,30.2,25.7,13,15.2,2,40.9,45.8,13.3,40.7,49,10.3
"549",2021-05-06,948,4.5,2.2,24.8,27.1,11.6,16.5,2.3,25.9,25.3,10.3,16.9,5.1,40.9,45.8,13.3,40.7,45.1,14.2
"550",2021-05-06,948,4.5,2.2,24.8,27.1,11.6,16.5,3.2,25.8,26.9,11.4,16.6,2.1,40.9,45.8,13.3,40.4,45.6,14
"551",2021-05-07,947,4.1,2.3,25,27.1,11.4,16.7,1.2,27.3,26.7,7.9,18.9,4.4,40.8,45.7,13.5,39,47.4,13.6
"552",2021-05-08,946,4,2.4,25,27,11.3,16.7,2.8,26.9,26.1,9.9,17.1,3.7,40.7,45.8,13.5,39.7,46.8,13.5
"553",2021-05-09,945,4,2.4,25,27,11.3,16.7,NA,NA,NA,NA,NA,NA,40.7,45.7,13.5,NA,NA,NA
"554",2021-05-10,944,4,2.4,25,27,11.3,16.7,NA,NA,NA,NA,NA,NA,40.7,45.8,13.5,NA,NA,NA
"555",2021-05-11,943,3.9,2.7,25.1,27,11.1,16.8,2.3,27.3,25.5,9,17.9,5.9,40.7,45.8,13.5,40.4,47.5,12.1
"556",2021-05-12,942,3.8,2.7,25.3,27,10.9,16.7,4,26.2,26,8.7,15.9,4,40.7,45.8,13.6,38.7,46.1,15.2
"557",2021-05-13,941,3.9,2.8,25.2,27,10.9,16.5,5.3,23.4,27.9,10.4,13.7,3.8,40.6,45.6,13.7,42.1,42.4,15.5
"558",2021-05-14,940,3.8,3,25.3,26.8,10.8,16.5,2.5,28.1,26,9.6,16.2,6,40.7,45.6,13.7,41.6,46.8,11.6
"559",2021-05-15,939,3.8,3,25.4,26.8,10.8,16.4,2.9,26.9,26.4,10.9,15.8,2.9,40.6,45.6,13.7,40.2,45.6,14.2
"560",2021-05-16,938,3.7,3.1,25.5,26.8,10.8,16.4,NA,NA,NA,NA,NA,NA,40.6,45.6,13.7,NA,NA,NA
"561",2021-05-17,937,3.7,3.1,25.8,26.8,10.7,16.3,3.1,30.7,26,10,15.7,4,40.6,45.9,13.6,40,49.5,10.5
"562",2021-05-18,936,3.7,3.3,26.2,26.6,10.5,16.1,3.3,30.5,25.4,8.3,13.8,4.1,40.4,46,13.6,37.8,47.6,14.6
"563",2021-05-19,935,3.7,3.3,26.2,26.6,10.5,16.1,NA,NA,NA,NA,NA,NA,40.4,46,13.6,NA,NA,NA
"564",2021-05-20,934,3.7,3.3,26.3,26.6,10.5,16.2,3.5,27,26.2,10.2,16.4,3.3,40.4,46.1,13.5,39.7,46.9,13.4
"565",2021-05-21,933,3.6,3.3,26.3,26.6,10.4,16.2,1.4,27.2,26.9,8.2,18.4,4.8,40.3,46.1,13.5,39.9,47,13.1
"566",2021-05-22,932,3.6,3.3,26.4,26.6,10.4,16.2,2.9,30,25.8,9.2,14.9,3.9,40.3,46.2,13.5,38.9,47.8,13.3
"567",2021-05-22,932,3.6,3.3,26.4,26.6,10.4,16.2,2.9,27.3,25.2,11,16.4,3.3,40.3,46.2,13.5,39.5,46.6,13.9
"568",2021-05-23,931,3.6,3.3,26.4,26.6,10.4,16.2,NA,NA,NA,NA,NA,NA,40.3,46.2,13.5,NA,NA,NA
"569",2021-05-24,930,3.6,3.4,26.5,26.5,10.3,16.2,3.4,28.1,24.5,9.3,16,5,40.2,46.3,13.5,38.8,47.5,13.7
"570",2021-05-25,929,3.6,3.5,26.6,26.5,10.2,16.2,NA,NA,NA,NA,NA,NA,40.2,46.3,13.5,NA,NA,NA
"571",2021-05-26,928,3.6,3.5,26.6,26.5,10.2,16.2,NA,NA,NA,NA,NA,NA,40.2,46.3,13.5,NA,NA,NA
"572",2021-05-27,927,3.6,3.5,26.6,26.5,10.2,16.2,NA,NA,NA,NA,NA,NA,40.2,46.3,13.5,NA,NA,NA
"573",2021-05-28,926,3.6,3.5,26.6,26.5,10.2,16.2,3,27.9,25.4,10.7,16.7,3.5,40.2,46.4,13.4,39.6,47.6,12.8
"574",2021-05-29,925,3.6,3.6,26.8,26.3,10.2,16.2,3.1,26.5,25.4,9.3,16.9,4,40.1,46.5,13.5,38.7,46.5,14.8
"575",2021-05-30,924,3.4,3.6,27,26.2,10.1,16.2,NA,NA,NA,NA,NA,NA,39.9,46.6,13.5,NA,NA,NA
"576",2021-05-31,923,3.4,3.6,27,26.2,10.1,16.2,NA,NA,NA,NA,NA,NA,39.9,46.6,13.5,NA,NA,NA
"577",2021-06-01,922,3.2,3.8,27.3,25.9,10.1,16.2,3.2,29.5,25,10.2,15.4,4.3,39.8,46.7,13.5,39.5,48.1,12.4
"578",2021-06-02,921,3.2,3.8,27.4,25.9,10.1,16.1,NA,NA,NA,NA,NA,NA,39.8,46.8,13.4,NA,NA,NA
"579",2021-06-03,920,3.2,3.9,27.4,25.9,10,16.1,2.7,28.7,25.5,8.6,15.8,5.2,39.8,46.8,13.4,39.3,47.2,13.5
"580",2021-06-04,919,3.2,3.9,27.5,25.9,10,16.2,3,27.9,25.4,10.4,16.8,3.5,39.8,46.8,13.4,39.3,47.7,13
"581",2021-06-05,918,3.2,3.9,27.5,25.9,10,16.2,NA,NA,NA,NA,NA,NA,39.8,46.8,13.4,NA,NA,NA
"582",2021-06-06,917,3.2,3.9,27.5,25.9,10,16.2,NA,NA,NA,NA,NA,NA,39.8,46.8,13.4,NA,NA,NA
"583",2021-06-07,916,3.2,3.9,27.5,25.9,10,16.2,NA,NA,NA,NA,NA,NA,39.8,46.8,13.4,NA,NA,NA
"584",2021-06-08,915,3.2,3.9,27.5,25.9,10,16.2,NA,NA,NA,NA,NA,NA,39.8,46.8,13.4,NA,NA,NA
"585",2021-06-09,914,3.2,4.1,27.6,25.7,9.9,16.2,3.4,27.1,23,9.3,17,6,39.7,47,13.4,38.3,47.5,14.2
"586",2021-06-10,913,3.2,4.1,27.8,25.7,9.9,16,2.9,30.7,25.5,9.2,12.4,4.5,39.7,46.9,13.4,39.2,46,14.8
"587",2021-06-11,912,3.2,4.1,27.8,25.7,9.9,16,3.1,28.4,25.3,10,16.2,3.9,39.6,46.9,13.4,39.2,47.7,13.1
"588",2021-06-12,911,3.2,4.1,27.8,25.7,9.9,16,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"589",2021-06-13,910,3.2,4.1,27.8,25.7,9.9,16,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"590",2021-06-14,909,3.2,4.1,27.8,25.7,9.9,16,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"591",2021-06-15,908,3.3,4.1,27.7,25.7,10,15.8,5.7,23.9,27.4,12,13,4.1,39.7,46.8,13.4,43.5,42.6,13.9
"592",2021-06-16,907,3.3,4.1,27.7,25.7,10,15.8,NA,NA,NA,NA,NA,NA,39.7,46.8,13.4,NA,NA,NA
"593",2021-06-17,906,3.3,4.1,27.7,25.6,9.9,15.8,NA,NA,NA,NA,NA,NA,39.7,46.9,13.4,NA,NA,NA
"594",2021-06-18,905,3.3,4.2,27.8,25.6,9.9,15.8,2.4,29.8,25.3,9.5,15.5,5.7,39.7,46.9,13.4,40.5,47.7,11.8
"595",2021-06-18,905,3.3,4.2,27.8,25.6,9.9,15.8,3,28.6,25.9,9.6,15.8,4,39.7,46.9,13.4,39.5,47.4,13.1
"596",2021-06-19,904,3.3,4.2,27.8,25.6,9.9,15.8,NA,NA,NA,NA,NA,NA,39.7,46.9,13.4,NA,NA,NA
"597",2021-06-20,903,3.3,4.2,27.8,25.6,9.9,15.8,NA,NA,NA,NA,NA,NA,39.7,46.9,13.4,NA,NA,NA
"598",2021-06-21,902,3.2,4.2,27.9,25.6,9.8,15.8,3,28.2,25.2,9.7,15.8,4.3,39.6,46.9,13.5,39.2,47,13.8
"599",2021-06-21,902,3.2,4.2,27.9,25.6,9.8,15.8,2.5,30.1,24.5,11.4,15.5,4.4,39.6,46.9,13.5,40.3,48.1,11.6
"600",2021-06-21,902,3.2,4.2,27.9,25.6,9.8,15.8,3.5,27.9,25.7,9.9,16,2.3,39.6,46.9,13.5,37.9,47.4,14.7
"601",2021-06-22,901,3.3,4.2,27.9,25.5,9.9,15.7,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"602",2021-06-23,900,3.3,4.2,28,25.5,9.9,15.6,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"603",2021-06-24,899,3.3,4.2,28,25.5,9.9,15.6,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"604",2021-06-25,898,3.3,4.2,28,25.5,9.9,15.6,NA,NA,NA,NA,NA,NA,39.6,46.9,13.4,NA,NA,NA
"605",2021-06-26,897,3.3,4.2,28.1,25.5,9.9,15.6,3,28.6,25.1,10,16.2,4.1,39.5,47,13.5,39.2,47.8,13
"606",2021-06-26,897,3.3,4.2,28.1,25.5,9.9,15.6,2.6,30.4,24.7,9,15.1,4.6,39.5,47,13.5,38.3,48.1,13.6
"607",2021-06-27,896,3.5,4.2,28.1,25.4,9.9,15.6,5.2,26.2,24.1,10.4,16.6,4.6,39.5,47.1,13.3,39.1,48,12.9
"608",2021-06-28,895,3.4,4.2,28.2,25.3,9.9,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"609",2021-06-29,894,3.4,4.2,28.3,25.3,9.9,15.7,NA,NA,NA,NA,NA,NA,39.4,47.4,13.2,NA,NA,NA
"610",2021-06-30,893,3.4,4.2,28.3,25.3,9.9,15.7,NA,NA,NA,NA,NA,NA,39.4,47.4,13.2,NA,NA,NA
"611",2021-07-01,892,3.4,4.3,28.4,25.3,9.9,15.6,2.8,30.2,24.3,9.1,15.5,5,39.5,47.4,13.2,38.4,48.5,13.1
"612",2021-07-01,892,3.4,4.3,28.4,25.3,9.9,15.6,2.5,29.4,25.9,10.5,14.4,5,39.5,47.4,13.2,41.4,46.3,12.3
"613",2021-07-02,891,3.3,4.3,28.3,25.3,9.9,15.7,1.5,28.3,25.9,8.9,18.1,4.4,39.4,47.3,13.3,39.2,47.9,12.9
"614",2021-07-02,891,3.3,4.3,28.3,25.3,9.9,15.7,3.1,28.4,24.9,10.1,16.3,4.2,39.4,47.3,13.3,39.2,47.8,13
"615",2021-07-03,890,3.3,4.3,28.2,25.3,9.9,15.8,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"616",2021-07-04,889,3.3,4.3,28.2,25.3,9.9,15.8,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"617",2021-07-05,888,3.2,4.3,28.3,25.2,9.9,15.8,NA,NA,NA,NA,NA,NA,39.5,47.3,13.3,NA,NA,NA
"618",2021-07-06,887,3.3,4.3,28.3,25.2,9.9,15.7,NA,NA,NA,NA,NA,NA,39.4,47.3,13.2,NA,NA,NA
"619",2021-07-07,886,3.3,4.4,28.3,25.1,9.9,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"620",2021-07-08,885,3.3,4.4,28.3,25.1,9.9,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"621",2021-07-09,884,3.3,4.4,28.3,25.2,10,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"622",2021-07-10,883,3.3,4.3,28.3,25.2,10,15.7,2.9,27.9,26,9.9,16.7,3.9,39.5,47.3,13.2,39.8,47.5,12.7
"623",2021-07-11,882,3.3,4.3,28.3,25.2,10,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"624",2021-07-12,881,3.2,4.3,28.3,25.1,10,15.8,2.4,26.9,23,12.1,17.4,3.5,39.5,47.3,13.3,38.6,46.7,14.7
"625",2021-07-13,880,3.2,4.3,28.3,25.1,10,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.3,NA,NA,NA
"626",2021-07-14,879,3.2,4.3,28.4,25.1,10,15.7,NA,NA,NA,NA,NA,NA,39.5,47.3,13.2,NA,NA,NA
"627",2021-07-15,878,3.4,4.3,28.2,25.3,10.1,15.4,3.9,26,27.3,10,13.1,3.8,39.7,47,13.4,41.1,43,15.9
"628",2021-07-15,878,3.4,4.3,28.2,25.3,10.1,15.4,5.5,23.4,28.6,10.6,13.6,3.7,39.7,47,13.4,42.9,42.5,14.6
"629",2021-07-16,877,3.3,4.3,28.1,25.3,10,15.6,2.7,29.8,25.9,9.2,15.3,3.7,39.6,47,13.4,38.8,47.8,13.4
"630",2021-07-16,877,3.3,4.3,28.1,25.3,10,15.6,1.4,28,26.2,9.3,17.7,4.5,39.6,47,13.4,40,47.1,12.9
"631",2021-07-16,877,3.3,4.3,28.1,25.3,10,15.6,2.9,27.7,25.4,10,17.3,3.8,39.6,47,13.4,39.2,47.9,12.9
"632",2021-07-17,876,3.3,4.3,28.2,25.3,10,15.6,2.3,30.3,24.5,9,15.4,4.9,39.6,47,13.3,38.4,48,13.6
"633",2021-07-18,875,3.3,4.3,28.2,25.3,10,15.6,NA,NA,NA,NA,NA,NA,39.6,47,13.3,NA,NA,NA
"634",2021-07-19,874,3.3,4.2,28.2,25.3,10,15.5,2.8,28.8,25.1,10,14.1,4.8,39.5,47,13.5,39.9,45.7,14.4
"635",2021-07-19,874,3.3,4.2,28.2,25.3,10,15.5,4,28,24,10.5,16.7,2.5,39.5,47,13.5,37,48.7,14.3
"636",2021-07-20,873,3.3,4.2,28.2,25.3,10,15.5,NA,NA,NA,NA,NA,NA,39.5,47,13.5,NA,NA,NA
"637",2021-07-21,872,3.3,4.2,28.2,25.3,10,15.5,NA,NA,NA,NA,NA,NA,39.5,47,13.5,NA,NA,NA
"638",2021-07-22,871,3.4,4.2,28.3,25.2,10.1,15.3,3.5,31.1,25.1,10,12.4,3.3,39.5,47,13.5,38.4,47,14.6
"639",2021-07-23,870,3.4,4.2,28.3,25.2,10.1,15.4,3.3,30,25.6,9.6,14.9,4.6,39.5,47,13.5,39.8,48.2,12
"640",2021-07-23,870,3.4,4.2,28.3,25.2,10.1,15.4,3,28.1,25.4,9.9,17,3.5,39.5,47,13.5,38.8,48.1,13.1
"641",2021-07-24,869,3.4,4.2,28.3,25.2,10.1,15.4,NA,NA,NA,NA,NA,NA,39.5,47,13.5,NA,NA,NA
"642",2021-07-25,868,3.4,4.1,28.3,25.3,10.1,15.3,NA,NA,NA,NA,NA,NA,39.5,47,13.5,NA,NA,NA
"643",2021-07-26,867,3.4,4.1,28.2,25.3,10.1,15.5,NA,NA,NA,NA,NA,NA,39.5,47.1,13.4,NA,NA,NA
"644",2021-07-27,866,3.4,4.1,28.2,25.3,10.1,15.4,NA,NA,NA,NA,NA,NA,39.5,47.1,13.5,NA,NA,NA
"645",2021-07-28,865,3.4,4.1,28.2,25.3,10.1,15.4,NA,NA,NA,NA,NA,NA,39.5,47.1,13.5,NA,NA,NA
"646",2021-07-29,864,3.5,4.1,28.2,25.3,10.1,15.5,5,26.4,24.7,10.3,16.1,4.5,39.5,47.1,13.4,39.5,47.5,13
"647",2021-07-30,863,3.5,4.1,28.2,25.3,10.1,15.5,NA,NA,NA,NA,NA,NA,39.5,47.1,13.4,NA,NA,NA
"648",2021-07-31,862,3.4,4.1,28.3,25.2,10,15.6,NA,NA,NA,NA,NA,NA,39.4,47.3,13.3,NA,NA,NA
"649",2021-08-01,861,3.4,4.1,28.3,25.2,10,15.6,NA,NA,NA,NA,NA,NA,39.4,47.3,13.3,NA,NA,NA
